"Spec","mitochondrion Acc","Len","coi Acc","Len","coii Acc","Len","coiii Acc","Len","cytb Acc","Len","hunchback Acc","Len"
"Oryzaephilus surinamensis","ON707251.1","16997","MG458964.1","658","KP134241.1","666",NA,NA,"MH475916.1","13588",NA,NA
"Oryzaephilus surinamensis","ON707251.1","16997","MG458964.1","658","KP134241.1","666",NA,NA,"MH475916.1","13588",NA,NA
"Tribolium audax","NC_024600.1","15925","AJ438088.1","644",NA,NA,NA,NA,"NC_024600.1","15925",NA,NA
"Crioceris paracenthesis",NA,NA,"MT456397.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Tribolium destructor","AJ438147.1","451","KU914001.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Macrolenes dentipes",NA,NA,"OU018224.1","823","AJ236366.1","724",NA,NA,NA,NA,NA,NA
"Stenosis intricata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coleomegilla maculata",NA,NA,"MW086836.1","680",NA,NA,NA,NA,"KJ849292.1","432",NA,NA
"Cyrtopherus verrucosus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Prasocuris junci",NA,NA,"HQ953292.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Tribolium castaneum",NA,NA,"LC645398.1","615","AJ312413.2","15881","AJ312413.2","15881","NC_003081.2","15881","L01615.1","207"
"Lasioderma serricorne","NC_038197.1","14476","MG458968.1","667",NA,NA,NA,NA,"NC_038197.1","14476",NA,NA
"Dendroctonus ponderosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hegeter fernandezi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tribolium castaneum",NA,NA,"LC645398.1","615","AJ312413.2","15881","AJ312413.2","15881","NC_003081.2","15881","L01615.1","207"
"Tribolium castaneum","NC_003081.2","15881","LC645398.1","615","AJ312413.2","15881","AJ312413.2","15881","NC_003081.2","15881","L01615.1","207"
"Tribolium castaneum","NC_003081.2","15881","LC645398.1","615","AJ312413.2","15881","AJ312413.2","15881","NC_003081.2","15881","L01615.1","207"
"Platytomus longulus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Akis acuminata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carabus auronitens",NA,NA,"KU918400.1","658","AF175731.1","747",NA,NA,"JQ689823.1","667",NA,NA
"Morica planata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia sparsa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zophosis bicarinata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crepidodera plutus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tytthaspis sedecimpunctata",NA,NA,"MF280647.1","827",NA,NA,NA,NA,NA,NA,NA,NA
"Xyleborus sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tribolium freemani","NC_064405.1","15757","MG458959.1","671",NA,NA,NA,NA,"NC_064405.1","15757",NA,NA
"Lachnaia vicina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pachybrachis anoguttatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oryzaephilus surinamensis",NA,NA,"MG458964.1","658","KP134241.1","666",NA,NA,"MH475916.1","13588",NA,NA
"Melanochrus lacordairei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phylan semicostatus",NA,NA,"KJ003337.1","207",NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia sparsa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scaurus striatus",NA,NA,NA,NA,NA,NA,NA,NA,"KJ003198.1","463",NA,NA
"Tribolium confusum",NA,NA,"MG458957.1","676",NA,NA,NA,NA,"NC_026702.1","15813",NA,NA
"Uytteenboogaartia punctipennis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hegeter amaroides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Melanochrus blairi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tentyria schaumi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tribolium anaphe",NA,NA,"AJ438085.1","644",NA,NA,NA,NA,NA,NA,NA,NA
"Tribolium madens",NA,NA,"MG458958.1","668",NA,NA,NA,NA,NA,NA,NA,NA
"Carabus yamato","AB379367.1","1020","AB095719.1","1083",NA,NA,NA,NA,NA,NA,NA,NA
"Trogoderma sp.",NA,NA,"OP599466.1","633",NA,NA,NA,NA,"OP665334.1","1134",NA,NA
"Hegeter brevicollis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hegeter grancanariensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hegeter tristis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alphitobius diaperinus","NC_049092.1","15511","OR676659.1","515",NA,NA,NA,NA,"NC_049092.1","15511",NA,NA
